,comment,name,user,md5,words count,timestamp
4093,Reverted 1 edit by [[Special:Contributions/49.2.46.92|49.2.46.92]] identified as test/vandalism using [[WP:STiki|STiki]],Bitconnect,Materialscientist,1416e774898741c4771ecbe119ee9762,1572,2018-02-25 09:40:13
4133,Highlighted uncited claims (potential vandalism) / biased content.,Bitconnect,108.180.145.104,b3b42aa7f0ae6b142dac415beebe18ac,1137,2018-02-05 04:47:30
6014,"Protected ""[[Bitcoin]]"": Persistent [[WP:Vandalism|vandalism]] ([Edit=Require autoconfirmed or confirmed access] (expires 21:01, 23 October 2019 (UTC)) [Move=Require autoconfirmed or confirmed access] (expires 21:01, 23 October 2019 (UTC)))",Bitcoin,EdJohnston,fb1c295014a9ef1778c342488c362479,16212,2017-10-23 21:01:10
6080,Rollback of last two edits for reason of possible vandalism,Bitcoin,GeeTeeBee,41772192073458364dc5576ae7e3cecf,16044,2017-10-15 12:18:26
6403,vandalism detected,Bitcoin,EasyKL,0cc4f38b02268c84ad4eb0ececd954d9,15762,2017-08-22 03:44:19
6539,undo vandalism,Bitcoin,Gil mo,b5447cf47eee6ed2c9a7e9a73fd7af49,13026,2017-07-12 20:20:21
6544,Reverted 1 edit by [[Special:Contributions/14.141.101.142|14.141.101.142]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,CAPTAIN RAJU,b5447cf47eee6ed2c9a7e9a73fd7af49,13026,2017-07-11 20:01:36
6990,Removed ':3' which was likely vandalism,Bitcoin,Asm20,b063bd739e95d3d474615799f7571756,26784,2017-03-06 19:24:33
7114,Undid revision 755859310 by [[Special:Contributions/Theochino|Theochino]] ([[User talk:Theochino|talk]]) this edit is borderline vandalism...you need to get consensus on the talk page before you do something major like this...,Bitcoin,Jtbobwaysf,690e25bd76108cf3bba312247a64d1a3,25762,2016-12-20 16:26:30
7196,"Protected ""[[Bitcoin]]"": Persistent [[WP:Vandalism|vandalism]]: See protection log for the background ([Edit=Require autoconfirmed or confirmed access] (expires 01:30, 11 May 2017 (UTC)) [Move=Require autoconfirmed or confirmed access] (expires 01:30,...",Bitcoin,EdJohnston,ce28faf81446f81ec2c8171acba6bd3f,25938,2016-11-11 01:30:29
7404,Undid revision 737652603 by [[Special:Contributions/Earl King Jr.|Earl King Jr.]] ([[User talk:Earl King Jr.|talk]]) revert vandalism,Bitcoin,Ladislav Mecir,09e7b42126c2dc5eb811a0c29f06b190,25128,2016-09-04 14:47:49
7686,"Protected ""[[Bitcoin]]"": Persistent [[WP:Vandalism|vandalism]] ([Edit=Allow only autoconfirmed users] (expires 23:41, 29 September 2016 (UTC)) [Move=Allow only autoconfirmed users] (expires 23:41, 29 September 2016 (UTC)))",Bitcoin,EdJohnston,167668d9868e6bcf4da7c241c70b0be7,26932,2016-03-29 23:41:44
7707,Reverted 1 edit by [[Special:Contributions/116.68.124.58|116.68.124.58]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Dcirovic,8301338e20d5fe2a65a627dc2c7ef5b5,27147,2016-03-15 06:42:21
7709,remove vandalism,Bitcoin,Cnzx,8301338e20d5fe2a65a627dc2c7ef5b5,27147,2016-03-15 01:42:38
7825,Reverted 1 edit by [[Special:Contributions/109.153.51.154|109.153.51.154]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Dcirovic,c927b754b00769f31f282ecb898f3c39,26880,2016-01-28 17:58:12
8215,Reverted 1 edit by [[Special:Contributions/Sftty|Sftty]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Materialscientist,3e65a5a82f2ed8474d9b2a484f02783e,25172,2015-09-21 05:34:15
8250,Reverted 1 edit by [[Special:Contributions/202.171.163.158|202.171.163.158]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,HMSLavender,1cdc72550c877ab27ce6fd50ac9b60d1,25392,2015-09-17 01:10:39
8518,/* Legal status and regulation */ merge tag - deletion of 18 k properly cited material is vandalism,Bitcoin,Wuerzele,e8645713676906fd1f2158d7fb5c304d,26966,2015-06-07 18:55:51
8601,Reverted 2 edits by [[Special:Contributions/208.123.223.175|208.123.223.175]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Jacona,7d775e3143f3ad6a911048c1fb2b26ed,26473,2015-05-18 12:05:07
8655,Undid revision 661302889 by [[Special:Contributions/76.181.145.118|76.181.145.118]] ([[User talk:76.181.145.118|talk]]) [[Help:Reverting|Reverting]] [[Wikipedia:Vandalism|vandalism]] or test edit,Bitcoin,Wuerzele,b91244e56c3d1f11a265e3fcc8c50530,26392,2015-05-07 21:33:30
8869,Adding {{pp-vandalism}} ([[WP:TW|TW]]),Bitcoin,SarekOfVulcan,ca26ce8ef37b320b390476a4c2684f31,26165,2015-02-27 20:15:08
8870,"Protected Bitcoin: Persistent [[WP:Vandalism|vandalism]] ([Edit=Allow only autoconfirmed users] (expires 20:15, 13 March 2015 (UTC)))",Bitcoin,SarekOfVulcan,c3e0060217b9c6ca13ad8f093d897876,26157,2015-02-27 20:15:02
9152,Undid revision 647185121 by [[Special:Contributions/98.224.56.147|98.224.56.147]] ([[User talk:98.224.56.147|talk]]) vandalism,Bitcoin,Fleetham,91acc472c2f602934f82ff191bc4966c,24508,2015-02-15 02:13:38
9154,Undid revision 647183713 by [[Special:Contributions/98.224.56.147|98.224.56.147]] ([[User talk:98.224.56.147|talk]]) vandalism,Bitcoin,Fleetham,91acc472c2f602934f82ff191bc4966c,24508,2015-02-15 01:49:06
9449,Undid revision 641961008 by [[Special:Contributions/Сергей Олегович|Сергей Олегович]] ([[User talk:Сергей Олегович|talk]]) remove vandalism,Bitcoin,Wuerzele,976c5f4abb58f7bfda32938357c49b0d,23081,2015-01-11 07:07:33
9700,Undid revision 640026484 by [[Special:Contributions/Fleetham|Fleetham]] ([[User talk:Fleetham|talk]]) revert vandalism discussed at talk,Bitcoin,Ladislav Mecir,5e0290cee7a4999eab7072957d523584,22902,2014-12-29 02:01:58
9871,Undid revision 636873407 by [[Special:Contributions/86.124.180.139|86.124.180.139]] ([[User talk:86.124.180.139|talk]]) revert vandalism,Bitcoin,Ladislav Mecir,3677cb485c172daf857a2d9e631cbe18,22008,2014-12-06 11:24:32
9920,revert vandalism,Bitcoin,Ladislav Mecir,6ba314f53ff0caa1b0282f81cda95486,21982,2014-11-28 23:28:47
9924,revert vandalism,Bitcoin,Ladislav Mecir,999ac57d22dd7d9b4cbfbec90d9934d8,21982,2014-11-28 23:16:35
9932,Undid revision 635766300 by [[Special:Contributions/Fleetham|Fleetham]] ([[User talk:Fleetham|talk]]) revert vandalism,Bitcoin,Ladislav Mecir,e0f8483c657def45bb33ae8f3ee271f6,21937,2014-11-28 12:58:04
9949,/* United States */ Remove vandalism. Hello /r/bitcoin! Greetz from Soros Shill Krew!,Bitcoin,Tenaqzn'f Fbvyrq Gubat,42b830b02041f9ef051bfcce01936357,21899,2014-11-28 06:10:01
9952,/* top */ Remove vandalism. Hello /r/bitcoin! Greetz from Soros Shill Krew!,Bitcoin,Tenaqzn'f Fbvyrq Gubat,70097c90935b6b69d0822fd4db23c510,21956,2014-11-28 06:04:32
10041,Undid revision 634910304 by [[Special:Contributions/Lothlorien317|Lothlorien317]] ([[User talk:Lothlorien317|talk]]) rv. test or vandalism,Bitcoin,Ladislav Mecir,65e4d81aa345d1cb87e513f6448692a3,21333,2014-11-22 02:31:03
10283,Undid revision 632255373 by [[Special:Contributions/Tenaqzn'f Fbvyrq Gubat|Tenaqzn'f Fbvyrq Gubat]] ([[User talk:Tenaqzn'f Fbvyrq Gubat|talk]]) revert identified vandalism (see the Talk page),Bitcoin,Ladislav Mecir,ec7b23ceff40cfda0987c2400cb6e7c5,18506,2014-11-03 13:34:20
10460,Reverted 1 edit by [[Special:Contributions/14.139.251.107|14.139.251.107]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Materialscientist,9c89cfffab538f5fda8193d91500b1ce,20223,2014-10-17 11:55:52
10480,Reverted 1 edit by [[Special:Contributions/86.161.107.226|86.161.107.226]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Flyer22 Reborn,6ca47b130f51f54387b95175374ea8d0,20259,2014-10-16 13:50:22
10554,Reverted 1 edit by [[Special:Contributions/37.228.203.237|37.228.203.237]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Dewritech,3ef41a2903fb5231ceace4f57427e2b7,20665,2014-10-13 18:59:13
10565,/* Wallets */ rv. vandalism,Bitcoin,Ladislav Mecir,309c0e8e980d6fdac1b6f1e3f085343b,20983,2014-10-11 08:58:18
10613,Undid revision 627876185 by [[Special:Contributions/98.172.86.34|98.172.86.34]] ([[User talk:98.172.86.34|talk]]) rv vandalism,Bitcoin,Ladislav Mecir,78730a0916d7a76dc17110b98c83c480,20521,2014-10-01 22:22:38
10737,Undid revision 624478006 by [[Special:Contributions/198.96.178.33|198.96.178.33]] ([[User talk:198.96.178.33|talk]]) undo vandalism,Bitcoin,Ladislav Mecir,4e41b0c0ce1f8797155f2eaa6be3b5ef,20157,2014-09-07 01:01:22
10864,Undid revision 621481919 by [[Special:Contributions/135.0.33.249|135.0.33.249]] ([[User talk:135.0.33.249|talk]]) revert possible vandalism,Bitcoin,Ladislav Mecir,e3db9c7d541d676eec4679a3d48689a6,20643,2014-08-16 14:27:27
10865,Undid revision 621481770 by [[Special:Contributions/135.0.33.249|135.0.33.249]] ([[User talk:135.0.33.249|talk]]) revert possible vandalism,Bitcoin,Ladislav Mecir,91ba3151ff7141488ccbbb7d5dee37b9,20648,2014-08-16 14:23:47
11128,remove vandalism,Bitcoin,Fleetham,b004a0a95499323709a4fb92bf656d10,19842,2014-07-10 22:23:01
11137,Reverted 1 edit by [[Special:Contributions/213.96.245.213|213.96.245.213]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Cowlibob,150b1d66be1fd26423916a7520930254,19835,2014-07-09 14:38:24
11255,Reverted 1 edit by [[Special:Contributions/68.4.173.22|68.4.173.22]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Flyer22 Reborn,ed854170e2b1be229acf194b7a8c1dec,19165,2014-06-20 23:48:36
11279,Undid revision 613056522 by [[Special:Contributions/Ladislav Mecir|Ladislav Mecir]] ([[User talk:Ladislav Mecir|talk]]) not vandalism but constructive edit that improves poor grammer,Bitcoin,Fleetham,f29552cd14afe651452d03d445061fbf,19099,2014-06-15 22:35:02
11280,Undid revision 613031757 by [[Special:Contributions/50.174.180.157|50.174.180.157]] ([[User talk:50.174.180.157|talk]]) revert possible vandalism,Bitcoin,Ladislav Mecir,cf4177076a8b16090286ef097f95a688,19099,2014-06-15 20:52:54
11446,Undid revision 609496505 by [[Special:Contributions/80.42.143.117|80.42.143.117]] ([[User talk:80.42.143.117|talk]]) rv vandalism,Bitcoin,Fleetham,d28e508586e1a2aa88207d0fa0e88fb6,18280,2014-05-21 08:48:16
11483,"Citation needed. If no citation provided after one month, the complete statement will be removed. That is the correct treatment on WP. Not simply deleting it and calling it vandalism.",Bitcoin,MonteDaCunca,11d29f120794b97d2e32c64908e43135,18321,2014-05-19 23:10:24
11485,"remove unsourced, dubious heresay or vandalism",Bitcoin,DissidentAggressor,d9ab3e7ac661a23f85f296d6526f8bad,18259,2014-05-19 22:37:44
11548,Undid revision 608107519 by [[Special:Contributions/MonteDaCunca|MonteDaCunca]] ([[User talk:MonteDaCunca|talk]]) revert test or vandalism,Bitcoin,Ladislav Mecir,1e6b4785897bdf540dd7c75f815cbddc,18185,2014-05-12 02:32:40
11641,Reverted 1 edit by [[Special:Contributions/2602:306:C562:4189:8806:90D9:A4CC:34EC|2602:306:C562:4189:8806:90D9:A4CC:34EC]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Flyer22 Reborn,95605ea57acf53fa22fa0745754d04e3,17436,2014-05-07 21:59:55
11687,Undid revision 607082114 by [[Special:Contributions/50.46.98.230|50.46.98.230]] ([[User talk:50.46.98.230|talk]]) reverting possible vandalism,Bitcoin,Ladislav Mecir,7f1481631e3b4065c9d56e9fa5917a8c,17275,2014-05-04 22:41:44
11729,Undid revision 606653244 by [[Special:Contributions/109.156.188.154|109.156.188.154]] ([[User talk:109.156.188.154|talk]]) reverting possible vandalism,Bitcoin,Ladislav Mecir,b0e201d6b63ade68eb1e3e26c286a8b7,16949,2014-05-01 17:43:45
11903,Undid revision 604935625 by [[Special:Contributions/Ladislav Mecir|Ladislav Mecir]] ([[User talk:Ladislav Mecir|talk]])Undo POSSIBLE vandalism. I am not saying you are committing VANDALISM. Only POSSIBLE vandalism. There is a big difference between the 2.,Bitcoin,LeeParq,4053cfbb09470ad50c1d344c6c616fcc,16136,2014-04-19 22:08:45
11905,Undid revision 604934447 by [[Special:Contributions/LeeParq|LeeParq]] ([[User talk:LeeParq|talk]]) undid possible vandalism,Bitcoin,Ladislav Mecir,a61eb398b962e4d59f8762b20ac32e5f,16018,2014-04-19 21:48:45
11906,Undid revision 604932567 by [[Special:Contributions/John|John]] ([[User talk:John|talk]])Undid vandalism.,Bitcoin,LeeParq,14232393377492554206423ee0d17517,16125,2014-04-19 21:39:52
12096,Reverted 1 edit by [[Special:Contributions/108.253.225.112|108.253.225.112]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Flyer22 Reborn,b9165be74da2a4d067fa4ac422eb2e6c,16030,2014-04-17 04:55:54
12113,/* Regulation */ rescuing deleted reference from possible vandalism during rev 604356329 by [[User:Fleetham]] see talk page,Bitcoin,Wuerzele,33c315a1c3ba8e1a2704c89623dc4c90,16600,2014-04-16 20:50:47
12288,Undid revision 602482970 by [[Special:Contributions/70.69.225.37|70.69.225.37]] ([[User talk:70.69.225.37|talk]]) revert possible vandalism,Bitcoin,Ladislav Mecir,2ffda380afa34ce11334307e28ad4d3a,15002,2014-04-02 22:32:24
12848,Undid revision 598086476 by [[Special:Contributions/81.133.203.4|81.133.203.4]] ([[User talk:81.133.203.4|talk]]) Vandalism,Bitcoin,Chrisarnesen,c2979696df2820a06b0e45587789f1ba,11341,2014-03-04 15:14:00
13613,Reverted 1 edit by [[Special:Contributions/117.205.112.11|117.205.112.11]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Materialscientist,ccded1701608a60e6696c774c79aa38a,10985,2013-12-28 11:37:09
13615,Reverted 1 edit by [[Special:Contributions/121.150.72.92|121.150.72.92]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Materialscientist,ccded1701608a60e6696c774c79aa38a,10985,2013-12-28 10:45:02
13621,Reverted 4 edits by [[Special:Contributions/121.150.72.92|121.150.72.92]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Clean Copy,ccded1701608a60e6696c774c79aa38a,10985,2013-12-28 09:41:04
13667,Reverted 1 edit by [[Special:Contributions/123.201.221.79|123.201.221.79]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,Materialscientist,11d80ef559790da0ec604ce102560c7f,10308,2013-12-26 11:09:25
13854,Reverted 1 edit by [[Special:Contributions/24.151.80.169|24.151.80.169]] identified as test/vandalism using [[WP:STiki|STiki]],Bitcoin,DemocraticLuntz,dd61eb40d87239fca8ae5cc1ff995916,9583,2013-12-19 20:30:52
16636,"Protected Bitcoin: Persistent [[WP:Vandalism|vandalism]] (‎[edit=autoconfirmed] (expires 13:18, 11 January 2013 (UTC)) ‎[move=autoconfirmed] (expires 13:18, 11 January 2013 (UTC)))",Bitcoin,Elockid,03ddb99c0569ec403c3d47b23d82ffe7,6441,2012-10-11 13:18:46
16654,Reverted 3 edits by [[Special:Contributions/142.4.223.182|142.4.223.182]] ([[User talk:142.4.223.182|talk]]) identified as [[WP:VAND|vandalism]] to last revision by Tobias Bergemann. ([[WP:TW|TW]]),Bitcoin,Tea2min,03ddb99c0569ec403c3d47b23d82ffe7,6441,2012-10-11 11:23:01
16658,Reverted 1 edit by [[Special:Contributions/184.171.245.221|184.171.245.221]] ([[User talk:184.171.245.221|talk]]) identified as [[WP:VAND|vandalism]] to last revision by Stephenb. ([[WP:TW|TW]]),Bitcoin,Tea2min,03ddb99c0569ec403c3d47b23d82ffe7,6441,2012-10-11 11:06:13
16660,Reverted 1 edit by [[Special:Contributions/173.225.186.122|173.225.186.122]] ([[User talk:173.225.186.122|talk]]) identified as [[WP:VAND|vandalism]] to last revision by Stephenb. ([[WP:TW|TW]]),Bitcoin,Stephenb,03ddb99c0569ec403c3d47b23d82ffe7,6441,2012-10-11 10:50:10
16662,Reverted 1 edit by [[Special:Contributions/173.225.186.122|173.225.186.122]] ([[User talk:173.225.186.122|talk]]) identified as [[WP:VAND|vandalism]] to last revision by ClueBot NG. ([[WP:TW|TW]]),Bitcoin,Stephenb,03ddb99c0569ec403c3d47b23d82ffe7,6441,2012-10-11 10:47:33
16670,Reverted 1 edit by [[Special:Contributions/74.192.157.137|74.192.157.137]] ([[User talk:74.192.157.137|talk]]) identified as [[WP:VAND|vandalism]] to last revision by Stephenb. ([[WP:TW|TW]]),Bitcoin,Stephenb,03ddb99c0569ec403c3d47b23d82ffe7,6441,2012-10-11 10:16:10
16877,"Correct symbols, reverting vandalism",Bitcoin,Luke-Jr,d812ce376cc6f118f505f73af919c2d7,6382,2012-10-03 15:17:11
17141,"Protected Bitcoin: Persistent [[WP:Vandalism|vandalism]] (‎[edit=autoconfirmed] (expires 04:27, 11 October 2012 (UTC)) ‎[move=autoconfirmed] (expires 04:27, 11 October 2012 (UTC)))",Bitcoin,Drmies,ce2f62ebf3391907f23e78f94d7293bf,6377,2012-09-11 04:27:16
17468,"Rv [[WP:VANDTYPES|external link spamming]].  It is vandalism and will be reverted.  Establish a consensus for inclusion. [[WP:SPAM#Dealing with spam]] replaces *all the links*, not *all the links except for spammed links*",Bitcoin,Aoidh,843d485a84e62f57ff6ab5d0abd00845,6822,2012-07-02 15:44:28
17517,Deleted opening para which was probably vandalism,Bitcoin,152.76.1.244,c789c490a9e7fcfa6902253500a6826b,6692,2012-06-01 09:16:54
17577,Revert vandalism revision 479666589 by 213.137.232.166 (changed invalid example address to valid address presumably controlled by the editor),Bitcoin,Blue Matt,3318725005969a9a6df3026bf0e2a89f,6392,2012-04-09 16:56:28
17593,"Undid revision 485721702 by [[Special:Contributions/Cloudswrest|Cloudswrest]] ([[User talk:Cloudswrest|talk]]) [[WP:V]], [[WP:RS]], [[WP:WEIGHT]], [[WP:NPOV]].  Now tell me it's vandalism.",Bitcoin,Aoidh,c61ee9a703c50303805b690f7da7335d,6387,2012-04-05 14:18:19
17594,Reverted edits by SudoGhost who undid edits and sections by multiple people.  Bordering on vandalism.,Bitcoin,Cloudswrest,62588cf12546c92686f70600fc7f46b4,7228,2012-04-05 14:10:00
17978,Reverted 1 edit by [[Special:Contributions/50.82.74.147|50.82.74.147]] ([[User talk:50.82.74.147|talk]]) identified as [[WP:VAND|vandalism]] to last revision by L3lackEyedAngels. ([[WP:TW|TW]]),Bitcoin,L3lackEyedAngels,c95bbf0fbd33a5e9cc197c852e88a0c1,6641,2011-09-29 13:32:04
17980,Reverted 2 edits by [[Special:Contributions/81.35.185.161|81.35.185.161]] ([[User talk:81.35.185.161|talk]]) identified as [[WP:VAND|vandalism]] to last revision by Denispir. ([[WP:TW|TW]]),Bitcoin,L3lackEyedAngels,c95bbf0fbd33a5e9cc197c852e88a0c1,6641,2011-09-27 19:00:07
18076,I have added a sentence that will help readers by conditioning their expectations regarding the material that follows.  I believe this is consistent with Wikipedia's principles and hope that it will not be seen as vandalism or adverse comment,Bitcoin,Dmoores55,864f1719a1ed382d80143ebb0ef74976,6388,2011-08-20 20:25:24
18078,Reverted 1 edit by [[Special:Contributions/Dmoores55|Dmoores55]] ([[User talk:Dmoores55|talk]]) identified as [[WP:VAND|vandalism]] to last revision by ClueBot NG. ([[WP:TW|TW]]),Bitcoin,HangingCurve,9e1c0b3de827df215035b53b00a69cbf,6359,2011-08-20 01:34:48
18210,Undid revision 438839495 by [[Special:Contributions/24.0.82.213|24.0.82.213]] ([[User talk:24.0.82.213|talk]]) - Vandalism,Bitcoin,Imperi,69e41144734fead78eb4d93acbe7c87c,6013,2011-07-11 02:00:05
18218,Undid revision 438692578 by [[Special:Contributions/Imperi|Imperi]] ([[User talk:Imperi|talk]]) VANDALISM!!!,Bitcoin,Bitcoineer,ab1f7967cd0526e6a8bd0bea0c187bdf,6035,2011-07-10 04:56:31
18220,Undid revision 438692133 by [[Special:Contributions/Imperi|Imperi]] ([[User talk:Imperi|talk]]) Vandalism!,Bitcoin,Bitcoineer,ab1f7967cd0526e6a8bd0bea0c187bdf,6035,2011-07-10 04:52:13
18222,Repair vandalism,Bitcoin,Bitcoineer,ab1f7967cd0526e6a8bd0bea0c187bdf,6035,2011-07-10 04:48:01
18273,"Undid revision 437724500 by [[Special:Contributions/151.213.43.170|151.213.43.170]] ([[User talk:151.213.43.170|talk]]), Vandalism",Bitcoin,DMNT,30ada15e5d92027b11c3980c1f6d2097,5855,2011-07-04 16:07:47
18483,Reverted 1 edit by [[Special:Contributions/OldCar|OldCar]] ([[User talk:OldCar|talk]]) identified as [[WP:VAND|vandalism]] to last revision by 2.80.222.242. ([[WP:TW|TW]]),Bitcoin,Noformation,fd5a5fb6c3bdffe60726f1ce8a3f0849,5041,2011-06-19 06:50:35
18505,Reverted 1 edit by [[Special:Contributions/71.253.11.207|71.253.11.207]] ([[User talk:71.253.11.207|talk]]) identified as [[WP:VAND|vandalism]] to last revision by Nuujinn. ([[WP:TW|TW]]),Bitcoin,Nuujinn,1ad63a36483d2381f1389ee2f4b7e5d4,4952,2011-06-18 15:23:22
18529,remove vandalism,Bitcoin,AustinZ,e8565c942ffb04eca06822c392efb5cf,4942,2011-06-18 07:11:22
19174,Reverted 1 edit by [[Special:Contributions/174.24.23.158|174.24.23.158]] ([[User talk:174.24.23.158|talk]]) identified as [[WP:VAND|vandalism]] to last revision by Blue Matt. ([[WP:TW|TW]]),Bitcoin,Nuujinn,60c935ba113cebd18a9928504148e4cf,2461,2011-04-14 20:04:32
19183,Undid revision 423760546 by [[Special:Contributions/174.24.7.32|174.24.7.32]] ([[User talk:174.24.7.32|talk]]) Vandalism (dont put your public address on a wikipedia article),Bitcoin,87.155.79.191,9db6d682a746831ff123b5154516a4bf,2462,2011-04-13 08:23:06
19314,Final revert of vandalism before reporting to Wikipedia:AN/EW,Bitcoin,Luke-Jr,3e3562c40921a326d577582d97fd0883,2084,2011-02-06 13:58:29
20859,Undid revision 808344355 by [[Special:Contributions/Investanto|Investanto]] ([[User talk:Investanto|talk]]) - Vandalism,Monero,TimeWalk,76d8c1fccdb16aee0ac6c8f7b96e0d45,3224,2017-11-02 09:17:31
20864,"Reverting to the earliest identifiable point before extensive vandalism/blanking destroyed the page. Please note this is a WIP, and I will be incorporating later legitimate edits (including deletions), adding sources if needed etc shortly.",Monero,DreamingSea,caf181e92c2d1dbb1d0191d219040a93,3163,2017-11-02 06:53:13
21393,/* History */ Undoing vandalism,Petro,ZiaLater,7f55aefe1da83df3cdc5820c3ac3c21a,2444,2018-03-27 01:49:12
22449,Reverted 1 edit by [[Special:Contributions/50.254.73.145|50.254.73.145]] identified as test/vandalism using [[WP:STiki|STiki]],Dash,1989,d2ac303b577af6fcc5890e892dd3ffb2,2120,2017-02-13 19:51:52
23366,Cleaned up vandalism and broken code.,Dogecoin,ArcticAres,7c3251d71170ca382cea57b5ed4e52e3,4939,2018-05-12 02:12:42
23550,Reverted 1 edit by [[Special:Contributions/80.56.14.34|80.56.14.34]] identified as test/vandalism using [[WP:STiki|STiki]],Dogecoin,Materialscientist,6fe29decf92cbcd8116b6766dbc4d9fb,5754,2016-12-17 07:47:45
23686,Reverted 1 edit by [[Special:Contributions/Doge100|Doge100]] identified as test/vandalism using [[WP:STiki|STiki]],Dogecoin,Thelimiter,2248703aacebfd1470b867905ca0bc85,5352,2015-02-22 01:39:14
23812,Reverted 1 edit by [[Special:Contributions/99.241.54.53|99.241.54.53]] identified as test/vandalism using [[WP:STiki|STiki]],Dogecoin,Materialscientist,0dfbef1b3d429460f9c5a70ef5fa5ed2,4613,2014-05-09 23:41:11
24003,"Fixed some factual inaccuracies, advertising, and bizarre vandalism edits (like calling Jackson Palmer ""Jessie Jackson""...)",Dogecoin,Billym2k,07f89ba0a505af1c870bd0866f7725ca,3195,2014-02-16 23:36:36
24391,Adding {{pp-vandalism}} ([[WP:TW|TW]]),Dogecoin,Mark Arsten,27a06fecd0ce9abfc38e2757bfa9f25e,889,2013-12-16 21:31:26
24392,"Protected Dogecoin: Persistent [[WP:Vandalism|vandalism]] ([Edit=Allow only autoconfirmed users] (expires 21:31, 16 January 2014 (UTC)))",Dogecoin,Mark Arsten,3a901633f2cb350524fda35a29c565ab,881,2013-12-16 21:31:24
