,wikipedia,price,rand,start,end
0,0.34074086347540056,-1.070022820321753,-0.07780505215512643,2016-03-31,2017-09-30
0,0.7599315427327731,-0.4837654028802364,-0.03145635481506287,2016-03-31,2017-11-30
0,0.03146249355237593,-0.11080384503193093,-0.023625313250217782,2016-03-31,2018-01-31
0,-0.3714270199101293,-0.28037390847163357,0.011596004794073814,2016-03-31,2018-03-31
0,-0.4037930310374314,-0.2015415906453609,0.03295902251541013,2016-03-31,2018-05-31
0,-0.5847473331703497,-0.5093457721076617,0.02685491022612504,2016-03-31,2018-07-31
0,-0.5666142076833834,-0.6912171018475668,-0.062482024920632706,2016-03-31,2018-09-30
0,-0.6625244647711751,-0.7782620996740459,-0.07827603755303454,2016-03-31,2018-11-30
0,0.0,0.0,0.0,2016-05-31,2015-07-31
0,0.0,0.0,0.0,2016-05-31,2015-09-30
0,0.0,0.0,0.0,2016-05-31,2015-11-30
0,0.0,0.0,0.0,2016-05-31,2016-01-31
0,0.0,0.0,0.0,2016-05-31,2016-03-31
0,-0.003983948188063355,-0.0026381390662795576,-6.993582092933703e-05,2016-05-31,2016-05-31
0,0.3263793888965885,-0.33680005508436056,-0.052984015606304245,2016-05-31,2016-07-31
0,0.5186520203546175,-0.10360457775530912,-0.052321037386294955,2016-05-31,2016-09-30
0,0.540465607319706,-0.49562413202856337,-0.06500677916973897,2016-05-31,2016-11-30
0,0.42098927592078456,-0.44188508502088436,-0.0927905028557431,2016-05-31,2017-01-31
0,0.5509651264956626,-0.39621279277940025,-0.050883985810766974,2016-05-31,2017-03-31
0,-0.3200554982184725,-1.0700226989223232,-0.11266377838914796,2016-05-31,2017-05-31
0,0.23688753308600877,-1.271362739961938,-0.13672006547786889,2016-05-31,2017-07-31
0,0.40405854658225204,-1.0016412221051252,-0.06469157647407676,2016-05-31,2017-09-30
0,0.8232492258396247,-0.41538380466360847,-0.01834287913401322,2016-05-31,2017-11-30
0,0.0947801766592275,-0.04242224681530278,-0.01051183756916813,2016-05-31,2018-01-31
0,-0.30810933680327784,-0.21199231025500548,0.024709480475123474,2016-05-31,2018-03-31
0,-0.34047534793057993,-0.13315999242873283,0.04607249819645976,2016-05-31,2018-05-31
0,-0.5214296500634978,-0.4409641738910336,0.03996838590717468,2016-05-31,2018-07-31
0,-0.5032965245765316,-0.6228355036309388,-0.049368549239583094,2016-05-31,2018-09-30
0,-0.5992067816643233,-0.7098805014574179,-0.06516256187198492,2016-05-31,2018-11-30
0,0.0,0.0,0.0,2016-07-31,2015-07-31
0,0.0,0.0,0.0,2016-07-31,2015-09-30
0,0.0,0.0,0.0,2016-07-31,2015-11-30
0,0.0,0.0,0.0,2016-07-31,2016-01-31
0,0.0,0.0,0.0,2016-07-31,2016-03-31
0,0.0,0.0,0.0,2016-07-31,2016-05-31
0,-0.047760361294380126,0.05211904580646722,-0.008277361233249946,2016-07-31,2016-07-31
0,0.14451227016364865,0.28531452313551875,-0.00761438301324064,2016-07-31,2016-09-30
0,0.1663258571287377,-0.10670503113773545,-0.020300124796684662,2016-07-31,2016-11-30
0,0.04684952572981628,-0.05296598413005636,-0.04808384848268881,2016-07-31,2017-01-31
0,0.17682537630469441,-0.007293691888572323,-0.006177331437712685,2016-07-31,2017-03-31
0,-0.6941952484094409,-0.6811035980314949,-0.06795712401609365,2016-07-31,2017-05-31
0,-0.13725221710495986,-0.8824436390711102,-0.09201341110481458,2016-07-31,2017-07-31
0,0.029918796391283597,-0.6127221212142979,-0.019984922101022512,2016-07-31,2017-09-30
0,0.4491094756486561,-0.026464703772781012,0.026363775239041067,2016-07-31,2017-11-30
0,-0.27935957353174107,0.3464968540755248,0.034194816803886155,2016-07-31,2018-01-31
0,-0.6822490869942462,0.17692679063582212,0.06941613484817775,2016-07-31,2018-03-31
0,-0.7146150981215484,0.2557591084620947,0.09077915256951406,2016-07-31,2018-05-31
0,-0.8955694002544665,-0.052045073000206096,0.08467504028022903,2016-07-31,2018-07-31
0,-0.8774362747675003,-0.2339164027401115,-0.004661894866528736,2016-07-31,2018-09-30
0,-0.9733465318552917,-0.3209614005665907,-0.02045590749893056,2016-07-31,2018-11-30
0,0.0,0.0,0.0,2016-09-30,2015-07-31
0,0.0,0.0,0.0,2016-09-30,2015-09-30
0,0.0,0.0,0.0,2016-09-30,2015-11-30
0,0.0,0.0,0.0,2016-09-30,2016-01-31
0,0.0,0.0,0.0,2016-09-30,2016-03-31
0,0.0,0.0,0.0,2016-09-30,2016-05-31
0,0.0,0.0,0.0,2016-09-30,2016-07-31
0,0.023557682075950763,0.0216218255941446,0.0005752788280432007,2016-09-30,2016-09-30
0,0.04537126904103975,-0.3703977286791094,-0.012110462955400823,2016-09-30,2016-11-30
0,-0.07410506235788171,-0.3166586816714304,-0.039894186641404976,2016-09-30,2017-01-31
0,0.05587078821699633,-0.27098638942994646,0.00201233040357115,2016-09-30,2017-03-31
0,-0.8151498364971392,-0.9447962955728689,-0.059767462174809834,2016-09-30,2017-05-31
0,-0.2582068051926582,-1.1461363366124844,-0.08382374926353077,2016-09-30,2017-07-31
0,-0.09103579169641476,-0.8764148187556722,-0.011795260259738713,2016-09-30,2017-09-30
0,0.3281548875609578,-0.2901574013141555,0.03455343708032488,2016-09-30,2017-11-30
0,-0.4003141616194392,0.08280415653415044,0.04238447864516996,2016-09-30,2018-01-31
0,-0.8032036750819446,-0.0867659069055522,0.07760579668946156,2016-09-30,2018-03-31
0,-0.8355696862092465,-0.007933589079279523,0.09896881441079784,2016-09-30,2018-05-31
0,-1.0165239883421648,-0.31573777054158025,0.09286470212151281,2016-09-30,2018-07-31
0,-0.998390862855199,-0.4976091002814856,0.0035277669747550322,2016-09-30,2018-09-30
0,-1.0943011199429906,-0.5846540981079646,-0.012266245657646791,2016-09-30,2018-11-30
0,0.0,0.0,0.0,2016-11-30,2015-07-31
0,0.0,0.0,0.0,2016-11-30,2015-09-30
0,0.0,0.0,0.0,2016-11-30,2015-11-30
0,0.0,0.0,0.0,2016-11-30,2016-01-31
0,0.0,0.0,0.0,2016-11-30,2016-03-31
0,0.0,0.0,0.0,2016-11-30,2016-05-31
0,0.0,0.0,0.0,2016-11-30,2016-07-31
0,0.0,0.0,0.0,2016-11-30,2016-09-30
0,-0.00788344710827793,0.03441248452785649,-0.0038129117734046728,2016-11-30,2016-11-30
0,-0.1273597785071994,0.08815153153553566,-0.031596635459408794,2016-11-30,2017-01-31
0,0.0026160720676786826,0.1338238237770197,0.010309881585567325,2016-11-30,2017-03-31
0,-0.8684045526464568,-0.5399860823659032,-0.05146991099281366,2016-11-30,2017-05-31
0,-0.31146152134197574,-0.7413261234055181,-0.07552619808153464,2016-11-30,2017-07-31
0,-0.1442905078457322,-0.47160460554870587,-0.003497709077742583,2016-11-30,2017-09-30
0,0.27490017141164025,0.11465281189281104,0.042850988262321005,2016-11-30,2017-11-30
0,-0.4535688777687569,0.4876143697411167,0.0506820298271661,2016-11-30,2018-01-31
0,-0.8564583912312621,0.31804430630141406,0.0859033478714577,2016-11-30,2018-03-31
0,-0.8888244023585643,0.39687662412768654,0.107266365592794,2016-11-30,2018-05-31
0,-1.0697787044914824,0.08907244266538576,0.10116225330350899,2016-11-30,2018-07-31
0,-1.0516455790045163,-0.09279888707451944,0.011825318156751214,2016-11-30,2018-09-30
0,-1.1475558360923086,-0.17984388490099845,-0.003968694475650623,2016-11-30,2018-11-30
0,0.0,0.0,0.0,2017-01-31,2015-07-31
0,0.0,0.0,0.0,2017-01-31,2015-09-30
0,0.0,0.0,0.0,2017-01-31,2015-11-30
0,0.0,0.0,0.0,2017-01-31,2016-01-31
0,0.0,0.0,0.0,2017-01-31,2016-03-31
0,0.0,0.0,0.0,2017-01-31,2016-05-31
0,0.0,0.0,0.0,2017-01-31,2016-07-31
0,0.0,0.0,0.0,2017-01-31,2016-09-30
0,0.0,0.0,0.0,2017-01-31,2016-11-30
0,0.02365422090096637,0.010856619649731598,-0.0018925211287464697,2017-01-31,2017-01-31
0,0.15363007147584445,0.05652891189121561,0.040013995916229644,2017-01-31,2017-03-31
0,-0.7173905532382907,-0.6172809942517071,-0.021765796662151338,2017-01-31,2017-05-31
0,-0.16044752193380965,-0.8186210352913222,-0.045822083750872336,2017-01-31,2017-07-31
0,0.006723491562433806,-0.5488995174345099,0.026206405252919722,2017-01-31,2017-09-30
0,0.4259141708198064,0.037357900007006895,0.07255510259298333,2017-01-31,2017-11-30
0,-0.30255487836059053,0.4103194578553126,0.0803861441578284,2017-01-31,2018-01-31
0,-0.7054443918230958,0.24074939441560989,0.11560746220211998,2017-01-31,2018-03-31
0,-0.737810402950398,0.31958171224188237,0.13697047992345632,2017-01-31,2018-05-31
0,-0.9187647050833161,0.011777530779581661,0.13086636763417134,2017-01-31,2018-07-31
0,-0.9006315795963499,-0.1700937989603236,0.0415294324874136,2017-01-31,2018-09-30
0,-0.9965418366841415,-0.25713879678680274,0.025735419855011772,2017-01-31,2018-11-30
0,0.0,0.0,0.0,2017-03-31,2015-07-31
0,0.0,0.0,0.0,2017-03-31,2015-09-30
0,0.0,0.0,0.0,2017-03-31,2015-11-30
0,0.0,0.0,0.0,2017-03-31,2016-01-31
0,0.0,0.0,0.0,2017-03-31,2016-03-31
0,0.0,0.0,0.0,2017-03-31,2016-05-31
0,0.0,0.0,0.0,2017-03-31,2016-07-31
0,0.0,0.0,0.0,2017-03-31,2016-09-30
0,0.0,0.0,0.0,2017-03-31,2016-11-30
0,0.0,0.0,0.0,2017-03-31,2017-01-31
0,-0.02483678753775061,0.009260110263210964,0.007386804418287414,2017-03-31,2017-03-31
0,-0.8958574122518861,-0.6645497958797116,-0.05439298816009357,2017-03-31,2017-05-31
0,-0.33891438094740517,-0.865889836919327,-0.07844927524881455,2017-03-31,2017-07-31
0,-0.17174336745116173,-0.5961683190625147,-0.006420786245022498,2017-03-31,2017-09-30
0,0.24744731180621082,-0.009910901620997864,0.03992791109504109,2017-03-31,2017-11-30
0,-0.4810217373741863,0.3630506562273079,0.047758952659886195,2017-03-31,2018-01-31
0,-0.8839112508366916,0.1934805927876052,0.0829802707041778,2017-03-31,2018-03-31
0,-0.9162772619639941,0.27231291061387775,0.10434328842551409,2017-03-31,2018-05-31
0,-1.0972315640969121,-0.03549127084842305,0.09823917613622905,2017-03-31,2018-07-31
0,-1.079098438609946,-0.21736260058832843,0.008902240989471281,2017-03-31,2018-09-30
0,-1.175008695697738,-0.3044075984148076,-0.006891771642930545,2017-03-31,2018-11-30
0,0.0,0.0,0.0,2017-05-31,2015-07-31
0,0.0,0.0,0.0,2017-05-31,2015-09-30
0,0.0,0.0,0.0,2017-05-31,2015-11-30
0,0.0,0.0,0.0,2017-05-31,2016-01-31
0,0.0,0.0,0.0,2017-05-31,2016-03-31
0,0.0,0.0,0.0,2017-05-31,2016-05-31
0,0.0,0.0,0.0,2017-05-31,2016-07-31
0,0.0,0.0,0.0,2017-05-31,2016-09-30
0,0.0,0.0,0.0,2017-05-31,2016-11-30
0,0.0,0.0,0.0,2017-05-31,2017-01-31
0,0.0,0.0,0.0,2017-05-31,2017-03-31
0,-0.083401936635998,0.0073971219619850545,-0.01034628671988217,2017-05-31,2017-05-31
0,0.4735410946684832,-0.1939429190776302,-0.03440257380860316,2017-05-31,2017-07-31
0,0.6407121081647269,0.07577859877918208,0.0376259151951889,2017-05-31,2017-09-30
0,1.0599027874220992,0.6620360162206987,0.0839746125352525,2017-05-31,2017-11-30
0,0.33143373824170264,1.0349975740690043,0.0918056541000976,2017-05-31,2018-01-31
0,-0.07145577522080261,0.8654275106293019,0.12702697214438924,2017-05-31,2018-03-31
0,-0.10382178634810467,0.9442598284555742,0.14838998986572552,2017-05-31,2018-05-31
0,-0.28477608848102265,0.6364556469932736,0.14228587757644054,2017-05-31,2018-07-31
0,-0.2666429629940566,0.45458431725336834,0.052948942429682795,2017-05-31,2018-09-30
0,-0.3625532200818482,0.36753931942688917,0.037154929797280946,2017-05-31,2018-11-30
0,0.0,0.0,0.0,2017-07-31,2015-07-31
0,0.0,0.0,0.0,2017-07-31,2015-09-30
0,0.0,0.0,0.0,2017-07-31,2015-11-30
0,0.0,0.0,0.0,2017-07-31,2016-01-31
0,0.0,0.0,0.0,2017-07-31,2016-03-31
0,0.0,0.0,0.0,2017-07-31,2016-05-31
0,0.0,0.0,0.0,2017-07-31,2016-07-31
0,0.0,0.0,0.0,2017-07-31,2016-09-30
0,0.0,0.0,0.0,2017-07-31,2016-11-30
0,0.0,0.0,0.0,2017-07-31,2017-01-31
0,0.0,0.0,0.0,2017-07-31,2017-03-31
0,0.0,0.0,0.0,2017-07-31,2017-05-31
0,-0.031066403198846605,0.03997887191571161,0.0025335709754302264,2017-07-31,2017-07-31
0,0.1361046102973969,0.30970038977252384,0.07456205997922229,2017-07-31,2017-09-30
0,0.5552952895547696,0.8959578072140405,0.12091075731928581,2017-07-31,2017-11-30
0,-0.17317375962562753,1.2689193650623454,0.12874179888413093,2017-07-31,2018-01-31
0,-0.5760632730881327,1.0993493016226428,0.1639631169284226,2017-07-31,2018-03-31
0,-0.6084292842154349,1.1781816194489159,0.18532613464975894,2017-07-31,2018-05-31
0,-0.7893835863483529,0.8703774379866154,0.17922202236047396,2017-07-31,2018-07-31
0,-0.7712504608613867,0.6885061082467103,0.0898850872137162,2017-07-31,2018-09-30
0,-0.8671607179491782,0.6014611104202312,0.07409107458131436,2017-07-31,2018-11-30
0,0.0,0.0,0.0,2017-09-30,2015-07-31
0,0.0,0.0,0.0,2017-09-30,2015-09-30
0,0.0,0.0,0.0,2017-09-30,2015-11-30
0,0.0,0.0,0.0,2017-09-30,2016-01-31
0,0.0,0.0,0.0,2017-09-30,2016-03-31
0,0.0,0.0,0.0,2017-09-30,2016-05-31
0,0.0,0.0,0.0,2017-09-30,2016-07-31
0,0.0,0.0,0.0,2017-09-30,2016-09-30
0,0.0,0.0,0.0,2017-09-30,2016-11-30
0,0.0,0.0,0.0,2017-09-30,2017-01-31
0,0.0,0.0,0.0,2017-09-30,2017-03-31
0,0.0,0.0,0.0,2017-09-30,2017-05-31
0,0.0,0.0,0.0,2017-09-30,2017-07-31
0,0.04463503692031842,0.08239242742529461,0.006004805910108968,2017-09-30,2017-09-30
0,0.463825716177691,0.6686498448668112,0.05235350325017257,2017-09-30,2017-11-30
0,-0.26464333300270604,1.0416114027151167,0.06018454481501767,2017-09-30,2018-01-31
0,-0.6675328464652112,0.8720413392754143,0.09540586285930926,2017-09-30,2018-03-31
0,-0.6998988575925134,0.9508736571016866,0.11676888058064554,2017-09-30,2018-05-31
0,-0.8808531597254314,0.643069475639386,0.11066476829136052,2017-09-30,2018-07-31
0,-0.8627200342384652,0.4611981458994807,0.021327833144602765,2017-09-30,2018-09-30
0,-0.9586302913262567,0.37415314807300154,0.005533820512200933,2017-09-30,2018-11-30
0,0.0,0.0,0.0,2017-11-30,2015-07-31
0,0.0,0.0,0.0,2017-11-30,2015-09-30
0,0.0,0.0,0.0,2017-11-30,2015-11-30
0,0.0,0.0,0.0,2017-11-30,2016-01-31
0,0.0,0.0,0.0,2017-11-30,2016-03-31
0,0.0,0.0,0.0,2017-11-30,2016-05-31
0,0.0,0.0,0.0,2017-11-30,2016-07-31
0,0.0,0.0,0.0,2017-11-30,2016-09-30
0,0.0,0.0,0.0,2017-11-30,2016-11-30
0,0.0,0.0,0.0,2017-11-30,2017-01-31
0,0.0,0.0,0.0,2017-11-30,2017-03-31
0,0.0,0.0,0.0,2017-11-30,2017-05-31
0,0.0,0.0,0.0,2017-11-30,2017-07-31
0,0.0,0.0,0.0,2017-11-30,2017-09-30
0,-0.04139430083669154,0.032481375878848695,0.0018850869119482238,2017-11-30,2017-11-30
0,-0.7698633500170886,0.4054429337271544,0.009716128476793318,2017-11-30,2018-01-31
0,-1.1727528634795943,0.2358728702874518,0.04493744652108493,2017-11-30,2018-03-31
0,-1.2051188746068962,0.3147051881137243,0.0663004642424212,2017-11-30,2018-05-31
0,-1.386073176739814,0.0069010066514235725,0.06019635195313616,2017-11-30,2018-07-31
0,-1.367940051252848,-0.17497032308848168,-0.029140583193621603,2017-11-30,2018-09-30
0,-1.4638503083406398,-0.2620153209149608,-0.04493459582602343,2017-11-30,2018-11-30
0,0.0,0.0,0.0,2018-01-31,2015-07-31
0,0.0,0.0,0.0,2018-01-31,2015-09-30
0,0.0,0.0,0.0,2018-01-31,2015-11-30
0,0.0,0.0,0.0,2018-01-31,2016-01-31
0,0.0,0.0,0.0,2018-01-31,2016-03-31
0,0.0,0.0,0.0,2018-01-31,2016-05-31
0,0.0,0.0,0.0,2018-01-31,2016-07-31
0,0.0,0.0,0.0,2018-01-31,2016-09-30
0,0.0,0.0,0.0,2018-01-31,2016-11-30
0,0.0,0.0,0.0,2018-01-31,2017-01-31
0,0.0,0.0,0.0,2018-01-31,2017-03-31
0,0.0,0.0,0.0,2018-01-31,2017-05-31
0,0.0,0.0,0.0,2018-01-31,2017-07-31
0,0.0,0.0,0.0,2018-01-31,2017-09-30
0,0.0,0.0,0.0,2018-01-31,2017-11-30
0,0.003373438433507351,0.015537143571777115,-0.017396044095691458,2018-01-31,2018-01-31
0,-0.3995160750289979,-0.1540329198679256,0.01782527394860014,2018-01-31,2018-03-31
0,-0.4318820861563001,-0.07520060204165294,0.03918829166993643,2018-01-31,2018-05-31
0,-0.6128363882892183,-0.3830047835039537,0.03308417938065134,2018-01-31,2018-07-31
0,-0.5947032628022518,-0.5648761132438589,-0.056252755766106416,2018-01-31,2018-09-30
0,-0.6906135198900433,-0.651921111070338,-0.07204676839850825,2018-01-31,2018-11-30
0,0.0,0.0,0.0,2018-03-31,2015-07-31
0,0.0,0.0,0.0,2018-03-31,2015-09-30
0,0.0,0.0,0.0,2018-03-31,2015-11-30
0,0.0,0.0,0.0,2018-03-31,2016-01-31
0,0.0,0.0,0.0,2018-03-31,2016-03-31
0,0.0,0.0,0.0,2018-03-31,2016-05-31
0,0.0,0.0,0.0,2018-03-31,2016-07-31
0,0.0,0.0,0.0,2018-03-31,2016-09-30
0,0.0,0.0,0.0,2018-03-31,2016-11-30
0,0.0,0.0,0.0,2018-03-31,2017-01-31
0,0.0,0.0,0.0,2018-03-31,2017-03-31
0,0.0,0.0,0.0,2018-03-31,2017-05-31
0,0.0,0.0,0.0,2018-03-31,2017-07-31
0,0.0,0.0,0.0,2018-03-31,2017-09-30
0,0.0,0.0,0.0,2018-03-31,2017-11-30
0,0.0,0.0,0.0,2018-03-31,2018-01-31
0,0.021444861341596972,0.034403502526299964,0.012684167782756123,2018-03-31,2018-03-31
0,-0.010921149785705169,0.11323582035257272,0.03404718550409242,2018-03-31,2018-05-31
0,-0.1918754519186232,-0.19456836110972797,0.027943073214807334,2018-03-31,2018-07-31
0,-0.1737423264316572,-0.37643969084963347,-0.061393861931950414,2018-03-31,2018-09-30
0,-0.2696525835194489,-0.4634846886761125,-0.07718787456435224,2018-03-31,2018-11-30
0,0.0,0.0,0.0,2018-05-31,2015-07-31
0,0.0,0.0,0.0,2018-05-31,2015-09-30
0,0.0,0.0,0.0,2018-05-31,2015-11-30
0,0.0,0.0,0.0,2018-05-31,2016-01-31
0,0.0,0.0,0.0,2018-05-31,2016-03-31
0,0.0,0.0,0.0,2018-05-31,2016-05-31
0,0.0,0.0,0.0,2018-05-31,2016-07-31
0,0.0,0.0,0.0,2018-05-31,2016-09-30
0,0.0,0.0,0.0,2018-05-31,2016-11-30
0,0.0,0.0,0.0,2018-05-31,2017-01-31
